ÀÏÀÚ,¼Û±Ý,,ÇöÂû,,T/C»ç½Ç¶§,¸Å¸Å±âÁØÀ²,ÇÑ±¹ÀºÇà±âÁØÀ²,´ë¹ÌÈ¯»êÀ²
2016.09.02,"1,129.30","1,107.70","1,138.07","1,098.93","1,131.92/td>","1,118.50","1,119.30",1.0000
,,,,,,ÇÏ¶ô-4.00,,
2016.09.01,"1,133.30","1,111.70","1,142.14","1,102.86","1,135.97/td>","1,122.50","1,117.40",1.0000
,,,,,,»ó½Â8.00,,
2016.08.31,"1,125.30","1,103.70","1,134.00","1,095.00","1,127.87/td>","1,114.50","1,118.50",1.0000
,,,,,,ÇÏ¶ô-3.50,,
2016.08.30,"1,128.80","1,107.20","1,137.56","1,098.44","1,131.41/td>","1,118.00","1,125.20",1.0000
,,,,,,ÇÏ¶ô-5.00,,
2016.08.29,"1,133.80","1,112.20","1,142.65","1,103.35","1,136.47/td>","1,123.00","1,113.90",1.0000
,,,,,,»ó½Â7.50,,
2016.08.26,"1,126.30","1,104.70","1,135.02","1,095.98","1,128.88/td>","1,115.50","1,119.00",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.08.25,"1,126.80","1,105.20","1,135.53","1,096.47","1,129.39/td>","1,116.00","1,121.60",1.0000
,,,,,,ÇÏ¶ô-4.50,,
2016.08.24,"1,131.30","1,109.70","1,140.10","1,100.90","1,133.94/td>","1,120.50","1,117.40",1.0000
,,,,,,»ó½Â2.50,,
2016.08.23,"1,128.80","1,107.20","1,137.56","1,098.44","1,131.41/td>","1,118.00","1,125.30",1.0000
,,,,,,ÇÏ¶ô-8.00,,
2016.08.22,"1,136.90","1,115.10","1,145.70","1,106.30","1,139.51/td>","1,126.00","1,115.20",1.0000
,,,,,,»ó½Â4.00,,
2016.08.19,"1,132.80","1,111.20","1,141.63","1,102.37","1,135.46/td>","1,122.00","1,106.40",1.0000
,,,,,,»ó½Â13.50,,
2016.08.18,"1,119.20","1,097.80","1,127.89","1,089.11","1,121.80/td>","1,108.50","1,102.30",1.0000
,,,,,,ÇÏ¶ô-4.50,,
2016.08.17,"1,123.70","1,102.30","1,132.47","1,093.53","1,126.35/td>","1,113.00","1,095.00",1.0000
,,,,,,»ó½Â19.00,,
2016.08.16,"1,104.60","1,083.40","1,113.14","1,074.86","1,107.12/td>","1,094.00","1,101.10",1.0000
,,,,,,ÇÏ¶ô-11.50,,
2016.08.12,"1,116.20","1,094.80","1,124.84","1,086.16","1,118.76/td>","1,105.50","1,098.60",1.0000
,,,,,,»ó½Â5.50,,
2016.08.11,"1,110.60","1,089.40","1,119.25","1,080.75","1,113.20/td>","1,100.00","1,096.10",1.0000
,,,,,,»ó½Â4.50,,
2016.08.10,"1,106.10","1,084.90","1,114.67","1,076.33","1,108.64/td>","1,095.50","1,107.20",1.0000
,,,,,,ÇÏ¶ô-11.00,,
2016.08.09,"1,117.20","1,095.80","1,125.86","1,087.14","1,119.77/td>","1,106.50","1,112.70",1.0000
,,,,,,ÇÏ¶ô-2.00,,
2016.08.08,"1,119.20","1,097.80","1,127.89","1,089.11","1,121.80/td>","1,108.50","1,111.30",1.0000
,,,,,,ÇÏ¶ô-1.00,,
2016.08.05,"1,120.20","1,098.80","1,128.91","1,090.09","1,122.81/td>","1,109.50","1,113.80",1.0000
,,,,,,ÇÏ¶ô-5.00,,
2016.08.04,"1,125.30","1,103.70","1,134.00","1,095.00","1,127.87/td>","1,114.50","1,114.00",1.0000
,,,,,,ÇÏ¶ô-3.00,,
2016.08.03,"1,128.30","1,106.70","1,137.05","1,097.95","1,130.91/td>","1,117.50","1,108.90",1.0000
,,,,,,»ó½Â8.00,,
2016.08.02,"1,120.20","1,098.80","1,128.91","1,090.09","1,122.81/td>","1,109.50","1,111.00",1.0000
,,,,,,»ó½Â3.00,,
2016.08.01,"1,117.20","1,095.80","1,125.86","1,087.14","1,119.77/td>","1,106.50","1,122.40",1.0000
,,,,,,ÇÏ¶ô-17.00,,
2016.07.29,"1,134.30","1,112.70","1,143.16","1,103.84","1,136.98/td>","1,123.50","1,125.70",1.0000
,,,,,,ÇÏ¶ô-2.50,,
2016.07.28,"1,136.90","1,115.10","1,145.70","1,106.30","1,139.51/td>","1,126.00","1,134.10",1.0000
,,,,,,ÇÏ¶ô-9.50,,
2016.07.27,"1,146.50","1,124.50","1,155.37","1,115.63","1,149.12/td>","1,135.50","1,138.40",1.0000
,,,,,,ÇÏ¶ô-1.00,,
2016.07.26,"1,147.50","1,125.50","1,156.38","1,116.62","1,150.13/td>","1,136.50","1,136.90",1.0000
,,,,,,ÇÏ¶ô-2.50,,
2016.07.25,"1,150.00","1,128.00","1,158.93","1,119.07","1,152.66/td>","1,139.00","1,135.00",1.0000
,,,,,,»ó½Â1.00,,
2016.07.22,"1,149.00","1,127.00","1,157.91","1,118.09","1,151.65/td>","1,138.00","1,140.20",1.0000
,,,,,,»ó½Â1.00,,
2016.07.21,"1,148.00","1,126.00","1,156.89","1,117.11","1,150.64/td>","1,137.00","1,140.80",1.0000
,,,,,,ÇÏ¶ô-5.00,,
2016.07.20,"1,153.00","1,131.00","1,161.98","1,122.02","1,155.70/td>","1,142.00","1,138.40",1.0000
,,,,,,»ó½Â2.50,,
2016.07.19,"1,150.50","1,128.50","1,159.44","1,119.56","1,153.17/td>","1,139.50","1,136.30",1.0000
,,,,,,»ó½Â2.50,,
2016.07.18,"1,148.00","1,126.00","1,156.89","1,117.11","1,150.64/td>","1,137.00","1,132.70",1.0000
,,,,,,»ó½Â2.50,,
2016.07.15,"1,145.50","1,123.50","1,154.35","1,114.65","1,148.11/td>","1,134.50","1,141.80",1.0000
,,,,,,ÇÏ¶ô-3.00,,
2016.07.14,"1,148.50","1,126.50","1,157.40","1,117.60","1,151.15/td>","1,137.50","1,145.70",1.0000
,,,,,,ÇÏ¶ô-10.50,,
2016.07.13,"1,159.10","1,136.90","1,168.09","1,127.91","1,161.77/td>","1,148.00","1,149.30",1.0000
,,,,,,»ó½Â0.50,,
2016.07.12,"1,158.60","1,136.40","1,167.58","1,127.42","1,161.27/td>","1,147.50","1,147.80",1.0000
,,,,,,ÇÏ¶ô-1.50,,
2016.07.11,"1,160.10","1,137.90","1,169.10","1,128.90","1,162.78/td>","1,149.00","1,159.20",1.0000
,,,,,,ÇÏ¶ô-10.00,,
2016.07.08,"1,170.20","1,147.80","1,179.28","1,138.72","1,172.90/td>","1,159.00","1,156.60",1.0000
,,,,,,»ó½Â3.50,,
2016.07.07,"1,166.70","1,144.30","1,175.72","1,135.28","1,169.36/td>","1,155.50","1,165.80",1.0000
,,,,,,ÇÏ¶ô-9.50,,
2016.07.06,"1,176.30","1,153.70","1,185.38","1,144.62","1,178.98/td>","1,165.00","1,153.00",1.0000
,,,,,,»ó½Â7.50,,
2016.07.05,"1,168.70","1,146.30","1,177.75","1,137.25","1,171.39/td>","1,157.50","1,148.10",1.0000
,,,,,,»ó½Â8.50,,
2016.07.04,"1,160.10","1,137.90","1,169.10","1,128.90","1,162.78/td>","1,149.00","1,147.50",1.0000
,,,,,,»ó½Â1.50,,
2016.07.01,"1,158.60","1,136.40","1,167.58","1,127.42","1,161.27/td>","1,147.50","1,152.60",1.0000
,,,,,,ÇÏ¶ô-1.50,,
2016.06.30,"1,160.10","1,137.90","1,169.10","1,128.90","1,162.78/td>","1,149.00","1,164.70",1.0000
,,,,,,ÇÏ¶ô-9.00,,
2016.06.29,"1,169.20","1,146.80","1,178.26","1,137.74","1,171.89/td>","1,158.00","1,175.90",1.0000
,,,,,,ÇÏ¶ô-15.00,,
2016.06.28,"1,184.30","1,161.70","1,193.52","1,152.48","1,187.07/td>","1,173.00","1,183.30",1.0000
,,,,,,ÇÏ¶ô-7.50,,
2016.06.27,"1,191.90","1,169.10","1,201.15","1,159.85","1,194.66/td>","1,180.50","1,168.50",1.0000
,,,,,,»ó½Â4.50,,
2016.06.24,"1,187.40","1,164.60","1,196.58","1,155.42","1,190.11/td>","1,176.00","1,151.20",1.0000
,,,,,,»ó½Â25.00,,
2016.06.23,"1,162.10","1,139.90","1,171.14","1,130.86","1,164.81/td>","1,151.00","1,155.70",1.0000
,,,,,,ÇÏ¶ô-3.50,,
2016.06.22,"1,165.60","1,143.40","1,174.70","1,134.30","1,168.35/td>","1,154.50","1,158.20",1.0000
,,,,,,»ó½Â2.00,,
2016.06.21,"1,163.60","1,141.40","1,172.66","1,132.34","1,166.33/td>","1,152.50","1,163.20",1.0000
,,,,,,ÇÏ¶ô-8.50,,
2016.06.20,"1,172.20","1,149.80","1,181.31","1,140.69","1,174.93/td>","1,161.00","1,170.80",1.0000
,,,,,,ÇÏ¶ô-12.50,,
2016.06.17,"1,184.80","1,162.20","1,194.03","1,152.97","1,187.58/td>","1,173.50","1,170.10",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.06.16,"1,185.30","1,162.70","1,194.54","1,153.46","1,188.08/td>","1,174.00","1,176.30",1.0000
2016.06.15,"1,185.30","1,162.70","1,194.54","1,153.46","1,188.08/td>","1,174.00","1,172.50",1.0000
,,,,,,ÇÏ¶ô-5.50,,
2016.06.14,"1,190.90","1,168.10","1,200.14","1,158.86","1,193.65/td>","1,179.50","1,172.80",1.0000
,,,,,,»ó½Â5.00,,
2016.06.13,"1,185.80","1,163.20","1,195.05","1,153.95","1,188.59/td>","1,174.50","1,163.10",1.0000
,,,,,,»ó½Â7.00,,
2016.06.10,"1,178.80","1,156.20","1,187.93","1,147.07","1,181.51/td>","1,167.50","1,155.80",1.0000
,,,,,,»ó½Â8.50,,
2016.06.09,"1,170.20","1,147.80","1,179.28","1,138.72","1,172.90/td>","1,159.00","1,156.50",1.0000
,,,,,,»ó½Â1.50,,
2016.06.08,"1,168.70","1,146.30","1,177.75","1,137.25","1,171.39/td>","1,157.50","1,163.20",1.0000
,,,,,,ÇÏ¶ô-1.50,,
2016.06.07,"1,170.20","1,147.80","1,179.28","1,138.72","1,172.90/td>","1,159.00","1,186.50",1.0000
,,,,,,ÇÏ¶ô-26.00,,
2016.06.03,"1,196.40","1,173.60","1,205.73","1,164.27","1,199.22/td>","1,185.00","1,189.60",1.0000
,,,,,,ÇÏ¶ô-3.50,,
2016.06.02,"1,200.00","1,177.00","1,209.29","1,167.71","1,202.76/td>","1,188.50","1,192.20",1.0000
,,,,,,ÇÏ¶ô-4.00,,
2016.06.01,"1,204.00","1,181.00","1,213.36","1,171.64","1,206.81/td>","1,192.50","1,190.50",1.0000
,,,,,,»ó½Â2.50,,
2016.05.31,"1,201.50","1,178.50","1,210.82","1,169.18","1,204.28/td>","1,190.00","1,190.60",1.0000
,,,,,,ÇÏ¶ô-1.50,,
2016.05.30,"1,203.00","1,180.00","1,212.35","1,170.65","1,205.79/td>","1,191.50","1,179.30",1.0000
,,,,,,»ó½Â11.00,,
2016.05.27,"1,191.90","1,169.10","1,201.15","1,159.85","1,194.66/td>","1,180.50","1,181.00",1.0000
,,,,,,ÇÏ¶ô-2.00,,
2016.05.26,"1,193.90","1,171.10","1,203.19","1,161.81","1,196.69/td>","1,182.50","1,185.80",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.05.25,"1,194.40","1,171.60","1,203.70","1,162.30","1,197.19/td>","1,183.00","1,188.60",1.0000
,,,,,,ÇÏ¶ô-9.00,,
2016.05.24,"1,203.50","1,180.50","1,212.86","1,171.14","1,206.30/td>","1,192.00","1,183.10",1.0000
,,,,,,»ó½Â7.50,,
2016.05.23,"1,195.90","1,173.10","1,205.22","1,163.78","1,198.71/td>","1,184.50","1,188.40",1.0000
,,,,,,ÇÏ¶ô-7.50,,
2016.05.20,"1,203.50","1,180.50","1,212.86","1,171.14","1,206.30/td>","1,192.00","1,190.80",1.0000
,,,,,,»ó½Â2.00,,
2016.05.19,"1,201.50","1,178.50","1,210.82","1,169.18","1,204.28/td>","1,190.00","1,180.90",1.0000
,,,,,,»ó½Â6.00,,
2016.05.18,"1,195.40","1,172.60","1,204.72","1,163.28","1,198.20/td>","1,184.00","1,173.30",1.0000
,,,,,,»ó½Â9.50,,
2016.05.17,"1,185.80","1,163.20","1,195.05","1,153.95","1,188.59/td>","1,174.50","1,178.60",1.0000
,,,,,,ÇÏ¶ô-3.00,,
2016.05.16,"1,188.90","1,166.10","1,198.10","1,156.90","1,191.63/td>","1,177.50","1,169.40",1.0000
,,,,,,»ó½Â5.50,,
2016.05.13,"1,183.30","1,160.70","1,192.51","1,151.49","1,186.06/td>","1,172.00","1,164.10",1.0000
,,,,,,»ó½Â5.00,,
2016.05.12,"1,178.30","1,155.70","1,187.42","1,146.58","1,181.00/td>","1,167.00","1,168.10",1.0000
,,,,,,ÇÏ¶ô-3.00,,
2016.05.11,"1,181.30","1,158.70","1,190.47","1,149.53","1,184.04/td>","1,170.00","1,174.00",1.0000
,,,,,,ÇÏ¶ô-1.50,,
2016.05.10,"1,182.80","1,160.20","1,192.00","1,151.00","1,185.55/td>","1,171.50","1,164.70",1.0000
,,,,,,»ó½Â2.00,,
2016.05.09,"1,180.80","1,158.20","1,189.96","1,149.04","1,183.53/td>","1,169.50","1,153.50",1.0000
,,,,,,»ó½Â12.50,,
2016.05.04,"1,168.20","1,145.80","1,177.24","1,136.76","1,170.88/td>","1,157.00","1,137.10",1.0000
,,,,,,»ó½Â16.00,,
2016.05.03,"1,152.00","1,130.00","1,160.96","1,121.04","1,154.69/td>","1,141.00","1,140.80",1.0000
,,,,,,»ó½Â1.50,,
2016.05.02,"1,150.50","1,128.50","1,159.44","1,119.56","1,153.17/td>","1,139.50","1,138.10",1.0000
,,,,,,ÇÏ¶ô-1.50,,
2016.04.29,"1,152.00","1,130.00","1,160.96","1,121.04","1,154.69/td>","1,141.00","1,143.90",1.0000
,,,,,,»ó½Â1.00,,
2016.04.28,"1,151.00","1,129.00","1,159.95","1,120.05","1,153.68/td>","1,140.00","1,145.90",1.0000
,,,,,,ÇÏ¶ô-9.00,,
2016.04.27,"1,160.10","1,137.90","1,169.10","1,128.90","1,162.78/td>","1,149.00","1,149.70",1.0000
2016.04.26,"1,160.10","1,137.90","1,169.10","1,128.90","1,162.78/td>","1,149.00","1,149.70",1.0000
2016.04.25,"1,160.10","1,137.90","1,169.10","1,128.90","1,162.78/td>","1,149.00","1,141.10",1.0000
,,,,,,»ó½Â5.00,,
2016.04.22,"1,155.00","1,133.00","1,164.02","1,123.98","1,157.72/td>","1,144.00","1,134.90",1.0000
,,,,,,»ó½Â9.00,,
2016.04.21,"1,146.00","1,124.00","1,154.86","1,115.14","1,148.62/td>","1,135.00","1,132.30",1.0000
,,,,,,»ó½Â2.00,,
2016.04.20,"1,143.90","1,122.10","1,152.82","1,113.18","1,146.59/td>","1,133.00","1,140.50",1.0000
2016.04.19,"1,143.90","1,122.10","1,152.82","1,113.18","1,146.59/td>","1,133.00","1,151.10",1.0000
,,,,,,ÇÏ¶ô-15.50,,
2016.04.18,"1,159.60","1,137.40","1,168.59","1,128.41","1,162.28/td>","1,148.50","1,150.70",1.0000
,,,,,,»ó½Â0.50,,
2016.04.15,"1,159.10","1,136.90","1,168.09","1,127.91","1,161.77/td>","1,148.00","1,153.40",1.0000
,,,,,,ÇÏ¶ô-6.00,,
2016.04.14,"1,165.10","1,142.90","1,174.19","1,133.81","1,167.84/td>","1,154.00","1,144.70",1.0000
,,,,,,»ó½Â10.50,,
2016.04.12,"1,154.50","1,132.50","1,163.51","1,123.49","1,157.22/td>","1,143.50","1,149.20",1.0000
,,,,,,ÇÏ¶ô-4.00,,
2016.04.11,"1,158.60","1,136.40","1,167.58","1,127.42","1,161.27/td>","1,147.50","1,156.50",1.0000
,,,,,,ÇÏ¶ô-5.50,,
2016.04.08,"1,164.10","1,141.90","1,173.17","1,132.83","1,166.83/td>","1,153.00","1,154.50",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.04.07,"1,164.60","1,142.40","1,173.68","1,133.32","1,167.34/td>","1,153.50","1,155.90",1.0000
,,,,,,ÇÏ¶ô-6.50,,
2016.04.06,"1,171.20","1,148.80","1,180.30","1,139.70","1,173.92/td>","1,160.00","1,155.00",1.0000
2016.04.05,"1,171.20","1,148.80","1,180.30","1,139.70","1,173.92/td>","1,160.00","1,147.80",1.0000
,,,,,,»ó½Â9.00,,
2016.04.04,"1,162.10","1,139.90","1,171.14","1,130.86","1,164.81/td>","1,151.00","1,148.90",1.0000
,,,,,,ÇÏ¶ô-1.00,,
2016.04.01,"1,163.10","1,140.90","1,172.16","1,131.84","1,165.82/td>","1,152.00","1,144.50",1.0000
,,,,,,»ó½Â12.00,,
2016.03.31,"1,151.00","1,129.00","1,159.95","1,120.05","1,153.68/td>","1,140.00","1,153.50",1.0000
,,,,,,ÇÏ¶ô-7.00,,
2016.03.30,"1,158.10","1,135.90","1,167.07","1,126.93","1,160.76/td>","1,147.00","1,163.00",1.0000
,,,,,,ÇÏ¶ô-18.50,,
2016.03.29,"1,176.80","1,154.20","1,185.89","1,145.11","1,179.48/td>","1,165.50","1,169.60",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.03.28,"1,177.30","1,154.70","1,186.40","1,145.60","1,179.99/td>","1,166.00","1,169.40",1.0000
,,,,,,ÇÏ¶ô-4.00,,
2016.03.25,"1,181.30","1,158.70","1,190.47","1,149.53","1,184.04/td>","1,170.00","1,167.10",1.0000
,,,,,,»ó½Â2.00,,
2016.03.24,"1,179.30","1,156.70","1,188.44","1,147.56","1,182.01/td>","1,168.00","1,158.80",1.0000
,,,,,,»ó½Â6.00,,
2016.03.23,"1,173.20","1,150.80","1,182.33","1,141.67","1,175.94/td>","1,162.00","1,159.50",1.0000
,,,,,,»ó½Â3.00,,
2016.03.22,"1,170.20","1,147.80","1,179.28","1,138.72","1,172.90/td>","1,159.00","1,165.30",1.0000
,,,,,,ÇÏ¶ô-2.00,,
2016.03.21,"1,172.20","1,149.80","1,181.31","1,140.69","1,174.93/td>","1,161.00","1,161.30",1.0000
,,,,,,ÇÏ¶ô-2.00,,
2016.03.18,"1,174.20","1,151.80","1,183.35","1,142.65","1,176.95/td>","1,163.00","1,174.50",1.0000
,,,,,,ÇÏ¶ô-7.00,,
2016.03.17,"1,181.30","1,158.70","1,190.47","1,149.53","1,184.04/td>","1,170.00","1,192.70",1.0000
,,,,,,ÇÏ¶ô-24.00,,
2016.03.16,"1,205.50","1,182.50","1,214.89","1,173.11","1,208.32/td>","1,194.00","1,189.20",1.0000
,,,,,,»ó½Â3.00,,
2016.03.15,"1,202.50","1,179.50","1,211.84","1,170.16","1,205.29/td>","1,191.00","1,186.50",1.0000
,,,,,,»ó½Â3.50,,
2016.03.14,"1,199.00","1,176.00","1,208.28","1,166.72","1,201.75/td>","1,187.50","1,200.10",1.0000
,,,,,,ÇÏ¶ô-6.50,,
2016.03.11,"1,205.50","1,182.50","1,214.89","1,173.11","1,208.32/td>","1,194.00","1,208.80",1.0000
,,,,,,ÇÏ¶ô-7.50,,
2016.03.10,"1,213.10","1,189.90","1,222.52","1,180.48","1,215.91/td>","1,201.50","1,214.50",1.0000
,,,,,,ÇÏ¶ô-13.50,,
2016.03.09,"1,226.70","1,203.30","1,236.26","1,193.74","1,229.58/td>","1,215.00","1,205.20",1.0000
,,,,,,»ó½Â6.00,,
2016.03.08,"1,220.70","1,197.30","1,230.15","1,187.85","1,223.50/td>","1,209.00","1,200.70",1.0000
,,,,,,»ó½Â3.00,,
2016.03.07,"1,217.60","1,194.40","1,227.10","1,184.90","1,220.47/td>","1,206.00","1,208.50",1.0000
,,,,,,ÇÏ¶ô-1.00,,
2016.03.04,"1,218.70","1,195.30","1,228.12","1,185.88","1,221.48/td>","1,207.00","1,218.90",1.0000
,,,,,,ÇÏ¶ô-8.50,,
2016.03.03,"1,227.20","1,203.80","1,236.77","1,194.23","1,230.08/td>","1,215.50","1,232.70",1.0000
,,,,,,ÇÏ¶ô-12.50,,
2016.03.02,"1,239.90","1,216.10","1,249.49","1,206.51","1,242.73/td>","1,228.00","1,240.90",1.0000
,,,,,,ÇÏ¶ô-9.00,,
2016.02.29,"1,248.90","1,225.10","1,258.64","1,215.36","1,251.84/td>","1,237.00","1,235.40",1.0000
,,,,,,»ó½Â0.50,,
2016.02.26,"1,248.40","1,224.60","1,258.13","1,214.87","1,251.33/td>","1,236.50","1,236.10",1.0000
,,,,,,ÇÏ¶ô-4.50,,
2016.02.25,"1,253.00","1,229.00","1,262.71","1,219.29","1,255.89/td>","1,241.00","1,234.80",1.0000
,,,,,,»ó½Â6.50,,
2016.02.24,"1,246.40","1,222.60","1,256.10","1,212.90","1,249.31/td>","1,234.50","1,230.10",1.0000
,,,,,,»ó½Â2.50,,
2016.02.23,"1,243.90","1,220.10","1,253.56","1,210.44","1,246.78/td>","1,232.00","1,233.20",1.0000
2016.02.22,"1,243.90","1,220.10","1,253.56","1,210.44","1,246.78/td>","1,232.00","1,233.90",1.0000
,,,,,,ÇÏ¶ô-2.00,,
2016.02.19,"1,245.90","1,222.10","1,255.59","1,212.41","1,248.80/td>","1,234.00","1,225.70",1.0000
,,,,,,»ó½Â5.00,,
2016.02.18,"1,240.90","1,217.10","1,250.50","1,207.50","1,243.74/td>","1,229.00","1,224.80",1.0000
,,,,,,»ó½Â2.00,,
2016.02.17,"1,238.90","1,215.10","1,248.47","1,205.53","1,241.72/td>","1,227.00","1,216.60",1.0000
,,,,,,»ó½Â11.00,,
2016.02.16,"1,227.70","1,204.30","1,237.28","1,194.72","1,230.59/td>","1,216.00","1,209.90",1.0000
,,,,,,»ó½Â7.00,,
2016.02.15,"1,220.70","1,197.30","1,230.15","1,187.85","1,223.50/td>","1,209.00","1,206.50",1.0000
2016.02.12,"1,220.70","1,197.30","1,230.15","1,187.85","1,223.50/td>","1,209.00","1,197.00",1.0000
,,,,,,»ó½Â6.00,,
2016.02.11,"1,214.60","1,191.40","1,224.05","1,181.95","1,217.43/td>","1,203.00","1,195.10",1.0000
,,,,,,»ó½Â5.50,,
2016.02.05,"1,209.10","1,185.90","1,218.45","1,176.55","1,211.87/td>","1,197.50","1,202.70",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.02.04,"1,209.60","1,186.40","1,218.96","1,177.04","1,212.37/td>","1,198.00","1,216.70",1.0000
,,,,,,ÇÏ¶ô-19.00,,
2016.02.03,"1,228.80","1,205.20","1,238.29","1,195.71","1,231.60/td>","1,217.00","1,203.10",1.0000
,,,,,,»ó½Â9.00,,
2016.02.02,"1,219.70","1,196.30","1,229.14","1,186.86","1,222.49/td>","1,208.00","1,204.50",1.0000
,,,,,,»ó½Â5.50,,
2016.02.01,"1,214.10","1,190.90","1,223.54","1,181.46","1,216.93/td>","1,202.50","1,206.20",1.0000
,,,,,,ÇÏ¶ô-2.50,,
2016.01.29,"1,216.60","1,193.40","1,226.08","1,183.92","1,219.46/td>","1,205.00","1,208.40",1.0000
,,,,,,ÇÏ¶ô-2.50,,
2016.01.28,"1,219.20","1,195.80","1,228.63","1,186.37","1,221.99/td>","1,207.50","1,201.00",1.0000
,,,,,,»ó½Â5.00,,
2016.01.27,"1,214.10","1,190.90","1,223.54","1,181.46","1,216.93/td>","1,202.50","1,201.40",1.0000
,,,,,,ÇÏ¶ô-2.00,,
2016.01.26,"1,216.10","1,192.90","1,225.57","1,183.43","1,218.95/td>","1,204.50","1,194.40",1.0000
,,,,,,»ó½Â7.50,,
2016.01.25,"1,208.60","1,185.40","1,217.94","1,176.06","1,211.36/td>","1,197.00","1,203.20",1.0000
,,,,,,ÇÏ¶ô-2.50,,
2016.01.22,"1,211.10","1,187.90","1,220.49","1,178.51","1,213.89/td>","1,199.50","1,209.90",1.0000
,,,,,,ÇÏ¶ô-14.00,,
2016.01.21,"1,225.20","1,201.80","1,234.73","1,192.27","1,228.06/td>","1,213.50","1,211.60",1.0000
,,,,,,ÇÏ¶ô-2.50,,
2016.01.20,"1,227.70","1,204.30","1,237.28","1,194.72","1,230.59/td>","1,216.00","1,209.90",1.0000
,,,,,,»ó½Â9.50,,
2016.01.19,"1,218.20","1,194.80","1,227.61","1,185.39","1,220.97/td>","1,206.50","1,212.50",1.0000
,,,,,,ÇÏ¶ô-5.00,,
2016.01.18,"1,223.20","1,199.80","1,232.70","1,190.30","1,226.03/td>","1,211.50","1,211.00",1.0000
,,,,,,ÇÏ¶ô-4.00,,
2016.01.15,"1,227.20","1,203.80","1,236.77","1,194.23","1,230.08/td>","1,215.50","1,212.70",1.0000
,,,,,,»ó½Â1.50,,
2016.01.14,"1,225.70","1,202.30","1,235.24","1,192.76","1,228.56/td>","1,214.00","1,206.40",1.0000
,,,,,,»ó½Â10.00,,
2016.01.13,"1,215.60","1,192.40","1,225.07","1,182.93","1,218.44/td>","1,204.00","1,208.50",1.0000
,,,,,,ÇÏ¶ô-7.00,,
2016.01.12,"1,222.70","1,199.30","1,232.19","1,189.81","1,225.53/td>","1,211.00","1,208.60",1.0000
,,,,,,»ó½Â4.50,,
2016.01.11,"1,218.20","1,194.80","1,227.61","1,185.39","1,220.97/td>","1,206.50","1,196.20",1.0000
,,,,,,»ó½Â7.50,,
2016.01.08,"1,210.60","1,187.40","1,219.98","1,178.02","1,213.38/td>","1,199.00","1,199.70",1.0000
2016.01.07,"1,210.60","1,187.40","1,219.98","1,178.02","1,213.38/td>","1,199.00","1,193.90",1.0000
2016.01.06,"1,210.60","1,187.40","1,219.98","1,178.02","1,213.38/td>","1,199.00","1,187.70",1.0000
,,,,,,»ó½Â10.50,,
2016.01.05,"1,200.00","1,177.00","1,209.29","1,167.71","1,202.76/td>","1,188.50","1,184.30",1.0000
,,,,,,ÇÏ¶ô-0.50,,
2016.01.04,"1,200.50","1,177.50","1,209.80","1,168.20","1,203.26/td>","1,189.00","1,172.00",1.0000
